
╔═══════════════════════════════════════════╗
║             dwm-titus Installer           ║
╚═══════════════════════════════════════════╝

[0;36m[INFO][0m Distribution: Fedora Linux 44 (Server Edition)
[0;36m[INFO][0m Family: fedora
[0;36m[INFO][0m Package manager: sudo dnf install -y
[0;36m[INFO][0m Install profile: core

Installation summary:
  Distribution: Fedora Linux 44 (Server Edition)
  Family: fedora
  Package manager: sudo dnf install -y
  Profile: core
  Mode: non-interactive
  Required packages: gcc make pkgconf-pkg-config libX11-devel libXft-devel libXinerama-devel libXrender-devel imlib2-devel libxcb-devel xcb-util-devel freetype-devel fontconfig-devel xorg-x11-server-Xorg xorg-x11-xinit xrandr xset xsetroot xinput setxkbmap xkbset dbus-x11 curl git procps-ng psmisc unzip util-linux xclip xdotool xprop xdg-utils
  Recommended packages: skipped
  Optional extras: skipped
  Terminal candidates: alacritty kitty
  Herdr workspace: skipped (optional; use --install-herdr to enable)

Preserving existing /home/p7tester/baseline/config.h
[0;36m[INFO][0m Installing required build and runtime dependencies...
Updating and loading repositories:
 Fedora 44 openh264 (From Cisco) - x86_ 100% |   5.3 KiB/s |   5.3 KiB |  00m01s
 Fedora 44 - x86_64 - Updates           100% |   7.7 MiB/s |  11.4 MiB |  00m01s
 Fedora 44 - x86_64                     100% |  15.8 MiB/s |  36.8 MiB |  00m02s
Repositories loaded.
Package "pkgconf-pkg-config-2.5.1-1.fc44.x86_64" is already installed.

Package                               Arch   Version                      Repository                 Size
Installing:
 fontconfig-devel                     x86_64 0:2.17.0-4.fc44              fedora                123.6 KiB
 freetype-devel                       x86_64 0:2.14.3-1.fc44              updates                 8.6 MiB
 gcc                                  x86_64 0:16.2.1-2.fc44              updates               121.8 MiB
 imlib2-devel                         x86_64 0:1.12.5-2.fc44              fedora                  1.1 MiB
 libX11-devel                         x86_64 0:1.8.13-1.fc44              fedora                  1.0 MiB
 libXft-devel                         x86_64 0:2.3.8-10.fc44              fedora                 29.1 KiB
 libXinerama-devel                    x86_64 0:1.1.5-10.fc44              fedora                  6.9 KiB
 libXrender-devel                     x86_64 0:0.9.12-4.fc44              fedora                 50.1 KiB
 libxcb-devel                         x86_64 0:1.17.0-7.fc44              fedora                  2.6 MiB
 make                                 x86_64 1:4.4.1-12.fc44              fedora                  1.8 MiB
 xcb-util-devel                       x86_64 0:0.4.1-9.fc44               fedora                 12.1 KiB
Installing dependencies:
 adobe-mappings-cmap                  noarch 0:20231115-5.fc44            fedora                 15.2 MiB
 adobe-mappings-cmap-deprecated       noarch 0:20231115-5.fc44            fedora                582.1 KiB
 adobe-mappings-pdf                   noarch 0:20190401-12.fc44           fedora                  4.4 MiB
 brotli                               x86_64 0:1.2.0-3.fc44               fedora                 33.4 KiB
 brotli-devel                         x86_64 0:1.2.0-3.fc44               fedora                 65.9 KiB
 bubblewrap                           x86_64 0:0.12.0-1.fc44              updates               139.8 KiB
 bzip2-devel                          x86_64 0:1.0.8-23.fc44              fedora                309.8 KiB
 cairo                                x86_64 0:1.18.4-6.fc44              fedora                  1.8 MiB
 cairo-devel                          x86_64 0:1.18.4-6.fc44              fedora                  2.3 MiB
 cairo-gobject                        x86_64 0:1.18.4-6.fc44              fedora                 31.0 KiB
 cmake-filesystem                     x86_64 0:4.3.0-1.fc44               fedora                  0.0   B
 cpp                                  x86_64 0:16.2.1-2.fc44              updates                42.6 MiB
 cups-filesystem                      noarch 1:2.4.19-3.fc44              updates                 0.0   B
 cups-libs                            x86_64 1:2.4.19-3.fc44              updates               634.6 KiB
 fontconfig                           x86_64 0:2.17.0-4.fc44              fedora                776.4 KiB
 fribidi                              x86_64 0:1.0.16-4.fc44              fedora                190.0 KiB
 gdk-pixbuf2                          x86_64 0:2.44.6^really2.44.4-3.fc44 updates                 2.5 MiB
 gettext                              x86_64 0:0.26-5.fc44                updates                12.9 MiB
 giflib                               x86_64 0:6.1.3-2.fc44               updates               122.1 KiB
 glfw                                 x86_64 1:3.4-6.fc44                 fedora                386.1 KiB
 glib2-devel                          x86_64 0:2.88.3-1.fc44              updates                15.8 MiB
 glibc-devel                          x86_64 0:2.43-8.fc44                updates                 2.3 MiB
 glycin-libs                          x86_64 0:2.1.5-1.fc44               updates                 4.3 MiB
 glycin-loaders                       x86_64 0:2.1.5-1.fc44               updates                13.8 MiB
 google-droid-sans-fonts              noarch 0:20200215-24.fc44           fedora                  6.3 MiB
 graphite2-devel                      x86_64 0:1.3.14-20.fc44             fedora                 49.3 KiB
 harfbuzz-cairo                       x86_64 0:14.1.0-2.fc44              updates                52.1 KiB
 harfbuzz-devel                       x86_64 0:14.1.0-2.fc44              updates                 6.1 MiB
 harfbuzz-gpu                         x86_64 0:14.1.0-2.fc44              updates                87.7 KiB
 harfbuzz-icu                         x86_64 0:14.1.0-2.fc44              updates                15.2 KiB
 harfbuzz-raster                      x86_64 0:14.1.0-2.fc44              updates               209.8 KiB
 harfbuzz-vector                      x86_64 0:14.1.0-2.fc44              updates               100.9 KiB
 highway                              x86_64 0:1.3.0-2.fc44               fedora                  5.5 MiB
 imlib2                               x86_64 0:1.12.5-2.fc44              fedora                770.2 KiB
 jbig2dec-libs                        x86_64 0:0.20-8.fc44                fedora                168.8 KiB
 jbigkit-libs                         x86_64 0:2.1-33.fc44                fedora                117.2 KiB
 kernel-headers                       x86_64 0:7.2.4-200.fc44             updates                 7.0 MiB
 lcms2                                x86_64 0:2.16-7.fc44                fedora                445.7 KiB
 libGLEW                              x86_64 0:2.2.0-12.fc44              fedora                760.2 KiB
 libICE                               x86_64 0:1.1.2-4.fc44               fedora                198.3 KiB
 libSM                                x86_64 0:1.2.5-4.fc44               fedora                100.9 KiB
 libX11                               x86_64 0:1.8.13-1.fc44              fedora                  1.3 MiB
